XH KV,ĐTQG,XH FIFA,Điểm hiện tại
1,Argentina,1,1901
2,Pháp,2,1854
3,Tây Ban Nha,3,1835
4,Anh,4,1812
5,Braxin,5,1785
6,Bỉ,6,1772
7,Hà Lan,7,1758
8,Bồ Đào Nha,8,1741
9,Colombia,9,1727
10,Ý,10,1714
11,Uruguay,11,1713
12,Croatia,12,1701
13,Đức,13,1686
14,Morocco,14,1669
15,Thụy sĩ,15,1654
16,Mỹ,16,1641
17,Mexico,17,1635
18,Nhật Bản,18,1628
19,Senegal,19,1623
20,Iran,20,1611
21,Đan mạch,21,1607
22,Áo,22,1591
23,Nam Triều Tiên,23,1572
24,Châu Úc,24,1571
25,Ukraine,25,1567
26,Thổ Nhĩ Kì,26,1533
27,Ecuador,27,1530
28,Ba Lan,28,1523
29,Thụy Điển,29,1522
30,Wales,30,1521
31,Hungary,31,1518
32,Serbia,32,1506
33,Nga,33,1506
34,Qatar,34,1504
35,Panama,35,1502
36,Philippines,36,1502
37,Venezuela,37,1501
38,Ivory Coast,38,1499
39,Nigeria,39,1498
40,Canada,40,1494
41,Tunisia,41,1494
42,Peru,42,1489
43,Chile,43,1489
44,Slovakia,44,1479
45,Rumani,45,1474
46,Algeria,46,1474
47,Cộng hòa Séc,47,1473
48,Scotland,48,1472
49,Costa Rica,49,1469
50,Na Uy,50,1466
51,Cameroon,51,1458
52,Slovenia,52,1457
53,Mali,53,1456
54,Hy Lạp,54,1455
55,Iraq,55,1433
56,Ả Rập Xê Út,56,1431
57,Nam Phi,57,1415
58,Ireland,58,1403
59,Jamaica,59,1401
60,Democratic Rep Congo,60,1400
61,Uzbekistan,61,1397
62,Paraguay,62,1396
63,Phần Lan,63,1393
64,Ghana,64,1381
65,Cape Verde,65,1380
66,Albania,66,1375
67,Burkina Faso,67,1375
68,Jordan,68,1374
69,các Tiểu Vương Quốc Ả Rập Thống Nhất,69,1368
70,Georgia,70,1361
71,Iceland,71,1353
72,North Macedonia,72,1348
73,Montenegro,73,1345
74,Northern Ireland,74,1341
75,Bosnia and Herzegovina,75,1332
76,Oman,76,1326
77,Guinea,77,1324
78,Israel,78,1312
79,Honduras,79,1311
80,Bahrain,80,1302
81,El Salvador,81,1302
82,Bungari,82,1295
83,Gabon,83,1288
84,Luxembourg,84,1276
85,Haiti,85,1274
86,Curacao,86,1272
87,Trung Quốc,87,1267
88,Equatorial Guinea,88,1260
89,Bolivia,89,1258
90,Angola,90,1255
91,Benin,91,1254
92,Zambia,92,1249
93,Syrian,93,1246
94,New Zealand,94,1245
95,Uganda,95,1242
96,Palestine,96,1231
97,Armenia,97,1230
98,Namibia,98,1221
99,Belarus,99,1219
100,Trinidad và Tobago,100,1219
101,Thái Lan,101,1218
102,Kyrgyzstan,102,1213
103,Tajikistan,103,1212
104,Mozambique,104,1208
105,Madagascar,105,1203
106,Kosovo,106,1203
107,Guatemala,107,1198
108,Kenya,108,1197
109,Kazakhstan,109,1193
110,Bắc Triều Tiên,110,1183
111,Azerbaijan,111,1179
112,Mauritania,112,1177
113,Tanzania,113,1174
114,Guinea Bissau,114,1168
115,Việt Nam,115,1168
116,Lebanon,116,1167
117,Libya,117,1165
118,Congo,118,1162
119,Comoros,119,1159
120,Đi,120,1158
121,Sudan,121,1152
122,Sierra Leone,122,1149
123,Estonia,123,1146
124,Ấn Độ,124,1139
125,Niger,125,1139
126,Malawi,126,1137
127,Síp,127,1136
128,Cộng hòa trung phi,128,1129
129,Zimbabwe,129,1126
130,Nicaragua,130,1119
131,Rwanda,131,1114
132,Gambia,132,1112
133,Indonesia,133,1108
134,Malaysia,134,1107
135,Lithuania,135,1100
136,Kuwait,136,1098
137,Latvia,137,1095
138,Faroe Islands,138,1093
139,Burundi,139,1091
140,Suriname,140,1087
141,Quần đảo Solomon,141,1075
142,Liberia,142,1067
143,Ethiopia,143,1066
144,Turkmenistan,144,1065
145,Botswana,145,1063
146,Saint Kitts and Nevis,146,1059
147,Philippines,147,1053
148,Antigua Barbuda,148,1052
149,Lesotho,149,1046
150,Cộng hòa Dominica,150,1045
151,Afghanistan,151,1034
152,Moldova,152,1033
153,Fiji,153,1033
154,Guyana,154,1026
155,Eswatini,155,1025
156,Yemen,156,1021
157,Puerto Rico,157,1020
158,Tahiti,158,1016
159,Hong Kong,159,1011
160,New Caledonia,160,1008
161,Singapore,161,1008
162,Vanuatu,162,1005
163,Maldives,163,1003
164,Andorra,164,996
165,Chinese Taipei,165,991
166,Myanmar,166,988
167,Cuba,167,984
168,Papua New Guinea,168,984
169,phía nam Sudan,169,980
170,St. Lucia,170,979
171,Bermuda,171,971
172,Malta,172,970
173,Grenada,173,953
174,St. Vincent Grenadines,174,938
175,Nepal,175,935
176,Montserrat,176,934
177,Barbados,177,932
178,Chad,178,929
179,Mauritius,179,927
180,Campuchia,180,924
181,Dominica,181,912
182,Bhutan,182,904
183,Belize,183,901
184,Bangladesh,184,896
185,Ma Cao,185,896
186,Cook Islands,186,896
187,American Samoa,187,890
188,Lào,188,889
189,Mông Cổ,189,884
190,Brunei Darussalam,190,881
191,Sao Tome Principe,191,878
192,Samoa,192,876
193,Djibouti,193,875
194,Aruba,194,873
195,Cayman Islands,195,855
196,Timor Leste,196,843
197,Pakistan,197,842
198,Gibraltar,198,836
199,Liechtenstein,199,835
200,Tonga,200,833
201,Seychelles,201,831
202,Somalia,202,829
203,Bahamas,203,823
204,Guam Island,204,821
205,Sri Lanka,205,820
206,Turks Caicos Islands,206,817
207,British Virgin Islands,207,801
208,US Virgin Islands,208,797
209,Anguilla,209,779
210,San Marino,210,739
